source;share/robot_interfaces/hook/cmake_prefix_path.dsv
source;share/robot_interfaces/hook/cmake_prefix_path.sh
source;share/robot_interfaces/hook/ld_library_path_lib.dsv
source;share/robot_interfaces/hook/ld_library_path_lib.sh
source;share/robot_interfaces/hook/pythonpath.dsv
source;share/robot_interfaces/hook/pythonpath.sh
source;share/robot_interfaces/local_setup.bash
source;share/robot_interfaces/local_setup.dsv
source;share/robot_interfaces/local_setup.sh
source;share/robot_interfaces/local_setup.zsh
